customer_id,name,gender,age,city,membership,signup_date,email
C0001,임도현,남,53,대구,VIP,2024-05-22,
C0002,이서윤,여,27,광주,일반,2023-09-16,[email]
C0003,박건우,남,58,성남,골드,2025-05-02,[email]
C0004,신하윤,여,62,전주,VIP,2023-10-30,[email]
C0005,최하은,여,20,대구,실버,2024-08-01,[email]
C0006,송현우,남,32,인천,VIP,2025-01-30,
C0007,오민준,남,40,인천,일반,2025-10-19,[email]
C0008,임채원,여,39,고양,일반,2025-08-24,[email]
C0009,김서연,여,48,서울,VIP,2024-12-07,[email]
C0010,김현서,남,51,수원,일반,2024-08-21,[email]
C0011,권지민,남,46,대구,실버,2023-07-26,[email]
C0012,윤현서,남,19,성남,골드,2025-11-10,[email]
C0013,안지훈,남,36,용인,실버,2024-08-21,[email]
C0014,안민서,남,46,창원,일반,2025-03-26,[email]
C0015,이은우,남,56,전주,일반,2025-10-04,[email]
C0016,오은우,남,48,고양,골드,2023-09-24,[email]
C0017,안예은,여,43,대구,일반,2023-12-11,[email]
C0018,황도현,남,31,창원,VIP,2025-11-21,[email]
C0019,장은우,남,20,부산,실버,2023-09-18,[email]
C0020,서하윤,여,47,대구,일반,2025-07-02,[email]
C0021,정현우,남,23,서울,VIP,2024-06-26,[email]
C0022,장준서,남,36,부산,VIP,2026-02-08,[email]
C0023,이수빈,여,57,제주,VIP,2025-02-16,[email]
C0024,임지우,여,59,인천,일반,2024-10-25,[email]
C0025,최민준,남,23,광주,실버,2024-12-14,[email]
C0026,전지유,여,55,전주,골드,2024-12-07,[email]
C0027,임민재,남,37,용인,일반,2024-08-20,[email]
C0028,박주원,남,27,서울,실버,2025-06-09,
C0029,장건우,남,33,창원,골드,2025-01-25,[email]
C0030,정지민,여,57,창원,골드,2024-02-05,[email]
C0031,장현서,여,40,고양,일반,2025-03-28,[email]
C0032,정서연,여,51,천안,일반,2023-10-18,[email]
C0033,송현서,여,62,창원,골드,2024-01-06,[email]
C0034,장민준,남,49,창원,일반,2025-03-23,[email]
C0035,홍은우,남,44,제주,VIP,2023-07-14,[email]
C0036,오다은,여,60,대전,일반,2024-09-10,[email]
C0037,김성민,남,34,천안,골드,2024-01-27,[email]
C0038,오유진,여,48,성남,일반,2024-07-28,[email]
C0039,전은우,남,40,천안,골드,2024-11-28,[email]
C0040,오서윤,여,46,대전,일반,2024-02-24,[email]
C0041,장소율,여,38,천안,일반,2025-08-06,[email]
C0042,안지민,남,59,전주,실버,2025-11-10,[email]
C0043,임주원,남,59,대구,VIP,2024-04-01,[email]
C0044,박지유,여,37,광주,일반,2025-05-01,[email]
C0045,한예은,여,32,청주,실버,2025-02-08,[email]
C0046,권준서,남,34,인천,일반,2024-07-16,[email]
C0047,정은우,남,27,부산,일반,2023-11-03,[email]
C0048,조하준,남,51,부산,골드,2023-10-27,[email]
C0049,홍지호,남,26,부산,골드,2025-02-01,[email]
C0050,김채원,여,33,천안,실버,2025-06-03,[email]
C0051,전지우,여,23,성남,일반,2024-11-18,[email]
C0052,안민서,남,19,창원,일반,2025-11-27,[email]
C0053,안서아,여,20,제주,VIP,2024-04-29,[email]
C0054,김다은,여,47,전주,VIP,2024-04-29,[email]
C0055,서수빈,여,47,성남,VIP,2025-12-23,[email]
C0056,강지아,여,60,서울,일반,2025-03-27,[email]
C0057,황태윤,남,55,부산,일반,2025-06-12,[email]
C0058,한지유,여,29,인천,실버,2023-07-02,[email]
C0059,정하윤,여,49,성남,실버,2024-05-09,[email]
C0060,최준서,남,22,제주,골드,2025-01-08,[email]
C0061,전민서,남,51,전주,골드,2023-12-10,
C0062,한도현,남,36,전주,VIP,2024-04-21,[email]
C0063,안지우,남,61,광주,실버,2025-04-25,[email]
C0064,안은우,남,38,대전,일반,2025-02-03,[email]
C0065,안은우,남,31,부산,일반,2025-01-09,[email]
C0066,윤준서,남,23,창원,실버,2024-11-01,[email]
C0067,홍성민,남,54,수원,실버,2023-06-07,
C0068,송서아,여,44,용인,일반,2024-03-16,[email]
C0069,황태윤,남,48,대구,일반,2023-11-17,[email]
C0070,조태윤,남,20,광주,일반,2023-06-02,[email]
C0071,황지우,남,23,용인,실버,2023-12-09,[email]
C0072,홍예준,남,54,청주,VIP,2025-10-28,[email]
C0073,정서아,여,53,수원,실버,2025-10-26,[email]
C0074,정하윤,여,25,창원,실버,2024-02-05,[email]
C0075,강준서,남,40,청주,VIP,2025-12-27,[email]
C0076,최시우,남,64,용인,골드,2025-02-26,[email]
C0077,최지우,남,47,창원,실버,2025-03-06,[email]
C0078,홍주호,남,22,인천,실버,2023-11-22,
C0079,오민서,여,23,대전,일반,2023-06-25,[email]
C0080,이시우,남,30,제주,실버,2025-03-24,[email]
C0081,조지민,남,52,대구,실버,2023-09-20,[email]
C0082,김도윤,남,44,천안,일반,2024-07-18,[email]
C0083,윤도윤,남,26,전주,일반,2023-07-21,[email]
C0084,서수빈,여,57,창원,VIP,2025-11-17,[email]
C0085,송예린,여,53,창원,실버,2025-11-05,[email]
C0086,윤지민,여,34,고양,실버,2024-01-01,[email]
C0087,안지민,남,23,용인,VIP,2024-02-04,[email]
C0088,임하은,여,38,용인,일반,2026-02-03,[email]
C0089,이지우,남,50,제주,VIP,2024-01-28,[email]
C0090,장유진,여,39,인천,VIP,2023-06-12,[email]
C0091,한현서,남,64,대구,일반,2023-11-16,[email]
C0092,최선우,남,43,용인,골드,2024-09-12,[email]
C0093,한지민,여,33,제주,VIP,2025-08-18,[email]
C0094,강지우,여,21,성남,일반,2025-12-14,[email]
C0095,송유진,여,35,대구,일반,2023-06-08,[email]
C0096,오지유,여,41,전주,일반,2026-01-13,[email]
C0097,조유준,남,25,제주,실버,2026-02-03,[email]
C0098,신건우,남,36,대전,골드,2026-01-30,[email]
C0099,김수아,여,54,청주,일반,2026-01-03,[email]
C0100,송주호,남,29,전주,실버,2025-09-01,[email]
C0101,서다은,여,45,수원,일반,2023-10-24,[email]
C0102,정민재,남,36,성남,VIP,2026-02-04,[email]
C0103,오소율,여,52,천안,실버,2023-10-07,[email]
C0104,이다은,여,47,제주,일반,2023-10-29,[email]
C0105,권선우,남,35,광주,실버,2023-09-21,[email]
C0106,황하윤,여,51,부산,골드,2024-04-29,[email]
C0107,신도현,남,30,서울,실버,2026-01-12,[email]
C0108,신지안,여,51,광주,VIP,2023-08-14,[email]
C0109,김유준,남,49,제주,VIP,2023-07-07,[email]
C0110,조서윤,여,29,전주,실버,2024-10-18,[email]
C0111,임정우,남,30,천안,VIP,2025-10-06,[email]
C0112,안민서,여,35,고양,일반,2024-05-15,[email]
C0113,윤지민,남,41,성남,골드,2025-02-26,[email]
C0114,오예준,남,57,전주,실버,2023-09-06,[email]
C0115,조준서,남,41,청주,VIP,2025-09-20,[email]
C0116,김하준,남,41,청주,일반,2025-04-19,[email]
C0117,홍지민,여,58,대전,실버,2025-08-01,[email]
C0118,윤지호,남,35,인천,일반,2025-12-09,[email]
C0119,조유준,남,26,제주,일반,2023-08-29,[email]
C0120,오수빈,여,35,용인,일반,2025-07-23,[email]
C0121,안지안,여,56,고양,일반,2023-10-26,[email]
C0122,강성민,남,38,고양,실버,2023-08-21,[email]
C0123,정하은,여,41,고양,일반,2023-08-16,[email]
C0124,정은우,여,33,전주,일반,2024-12-11,[email]
C0125,안은우,남,42,청주,실버,2024-10-01,[email]
C0126,안민서,여,45,수원,골드,2024-02-29,[email]
C0127,신수아,여,52,부산,VIP,2023-12-20,[email]
C0128,강도윤,남,61,전주,일반,2024-08-29,[email]
C0129,전성민,남,19,제주,일반,2023-07-17,
C0130,조지호,남,58,성남,일반,2024-01-13,[email]
C0131,한태윤,남,56,천안,일반,2024-08-16,[email]
C0132,송현서,여,52,대구,일반,2025-12-12,[email]
C0133,최민서,남,22,고양,실버,2025-12-02,[email]
C0134,정준서,남,44,수원,실버,2023-12-23,[email]
C0135,신예준,남,53,광주,실버,2025-03-12,[email]
C0136,안은우,여,60,고양,일반,2024-07-30,[email]
C0137,황도현,남,30,제주,실버,2024-03-24,[email]
C0138,강수빈,여,37,부산,실버,2024-03-12,[email]
C0139,강다은,여,57,서울,골드,2025-11-06,[email]
C0140,정주원,여,35,부산,골드,2026-01-19,[email]
C0141,최시우,남,43,수원,VIP,2024-12-29,[email]
C0142,조지민,남,22,대구,일반,2026-01-30,[email]
C0143,박수빈,여,58,전주,VIP,2024-07-17,[email]
C0144,강선우,남,46,부산,VIP,2024-10-12,[email]
C0145,김지호,남,32,제주,골드,2025-02-10,[email]
C0146,오지우,남,26,서울,골드,2025-01-17,[email]
C0147,오지호,남,22,고양,실버,2025-05-21,[email]
C0148,최유진,여,34,창원,골드,2025-03-24,[email]
C0149,임예은,여,46,수원,실버,2023-09-21,[email]
C0150,강지훈,남,55,전주,VIP,2023-10-09,[email]
C0151,김민서,남,22,부산,일반,2025-03-18,[email]
C0152,김다은,여,33,성남,일반,2025-02-26,[email]
C0153,서소율,여,63,인천,실버,2023-07-27,[email]
C0154,권도현,남,44,청주,VIP,2023-07-25,[email]
C0155,전도현,남,35,대전,일반,2024-11-20,[email]
C0156,신주원,여,19,천안,실버,2024-07-02,[email]
C0157,권민서,여,25,제주,일반,2024-04-17,[email]
C0158,조예은,여,43,제주,일반,2023-06-24,[email]
C0159,이서연,여,60,성남,실버,2024-02-14,[email]
C0160,장수아,여,61,고양,일반,2023-10-07,[email]
C0161,김준서,남,22,대전,일반,2023-07-24,[email]
C0162,이하윤,여,31,서울,골드,2023-10-05,[email]
C0163,강유진,여,27,청주,골드,2025-07-14,[email]
C0164,정선우,남,48,광주,골드,2024-11-11,[email]
C0165,강예준,남,31,성남,실버,2024-06-07,[email]
C0166,최은우,남,35,청주,실버,2025-07-15,[email]
C0167,오현우,남,64,천안,일반,2025-12-07,[email]
C0168,한예준,남,33,수원,일반,2025-02-15,[email]
C0169,강현서,여,48,대전,VIP,2024-05-30,
C0170,안하은,여,49,서울,실버,2024-07-11,[email]
C0171,안수아,여,53,고양,VIP,2024-01-27,[email]
C0172,정태윤,남,48,인천,실버,2024-12-24,[email]
C0173,신현서,여,44,대전,VIP,2024-11-28,[email]
C0174,정지호,남,33,부산,실버,2023-06-01,[email]
C0175,황지안,여,63,전주,실버,2025-12-24,[email]
C0176,김시우,남,44,창원,실버,2024-05-26,[email]
C0177,신선우,남,40,성남,일반,2025-06-10,[email]
C0178,홍하윤,여,50,성남,실버,2023-08-30,[email]
C0179,임지안,여,58,성남,일반,2024-01-18,[email]
C0180,강은우,여,46,서울,일반,2024-06-01,[email]
C0181,오지안,여,46,고양,실버,2024-08-29,[email]
C0182,박주호,남,39,서울,일반,2025-07-06,[email]
C0183,김성민,남,27,서울,골드,2025-10-14,
C0184,윤채원,여,20,수원,골드,2023-09-28,[email]
C0185,임도윤,남,60,청주,일반,2024-09-25,[email]
C0186,서하은,여,44,창원,일반,2024-12-22,[email]
C0187,전하준,남,45,성남,VIP,2025-09-04,[email]
C0188,정하준,남,47,부산,일반,2024-11-05,[email]
C0189,한지아,여,45,부산,VIP,2023-10-10,[email]
C0190,임예준,남,62,창원,골드,2023-09-26,[email]
C0191,한지우,남,49,고양,골드,2025-03-11,[email]
C0192,송지훈,남,37,대구,실버,2024-12-24,[email]
C0193,윤하윤,여,27,인천,골드,2024-03-31,[email]
C0194,황주원,남,30,고양,실버,2023-08-08,[email]
C0195,홍지호,남,57,부산,일반,2025-07-18,[email]
C0196,한민준,남,29,광주,일반,2023-06-04,[email]
C0197,안은우,남,19,창원,골드,2024-07-11,[email]
C0198,안지안,여,43,서울,VIP,2024-09-26,[email]
C0199,임예준,남,46,인천,일반,2025-07-04,[email]
C0200,정지아,여,45,서울,일반,2024-02-20,[email]
