review_id,product_id,product_name,customer_id,rating,review_text,review_date
R00216,P0013,장구 전기포트 1.7L 온도조절,C0046,4,선물용으로 좋아요,2026-05-26
R00217,P0039,북하우스 어린이 그림책 10권,C0043,4,튼튼하고 오래 쓸 것 같아요,2026-03-25
R00218,P0024,승승 유기농 견과류 믹스 1kg,C0047,4,재구매 의사 있어요,2025-11-16
R00219,P0017,승승 베이직 무지 티셔츠 3팩,C0134,5,재구매 의사 있어요,2024-08-03
R00220,P0033,스포라이프 요가매트 10mm,C0053,5,가성비 최고입니다,2024-09-25
R00221,P0007,승승 4K 웹캠 스트리머,C0073,5,배송이 정말 빨라요,2024-05-07
R00222,P0018,승승 방수 트레킹 자켓,C0036,5,선물용으로 좋아요,2024-05-06
R00223,P0007,승승 4K 웹캠 스트리머,C0169,5,가성비 최고입니다,2024-04-07
R00224,P0013,장구 전기포트 1.7L 온도조절,C0118,5,포장이 꼼꼼했어요,2025-01-17
R00225,P0012,장구 초고속 블렌더 1200W,C0027,4,배송이 정말 빨라요,2025-11-15
R00226,P0016,승승 슬림핏 청바지,C0025,4,튼튼하고 오래 쓸 것 같아요,2024-04-13
R00227,P0016,승승 슬림핏 청바지,C0078,4,디자인이 예뻐요,2026-02-11
R00228,P0027,승승 단백질 쉐이크 2kg,C0059,4,선물용으로 좋아요,2024-09-03
R00229,P0019,뷰티풀 수분 진정 토너 300ml,C0075,5,선물용으로 좋아요,2026-04-11
R00230,P0003,승승 스마트워치 Fit 5,C0168,3,그럭저럭 쓸만해요,2026-03-05
R00231,P0035,스포라이프 등산 스틱 한쌍,C0196,4,재구매 의사 있어요,2024-07-10
R00232,P0033,스포라이프 요가매트 10mm,C0168,1,환불 절차가 불편했어요,2025-01-14
R00233,P0021,뷰티풀 자외선차단 선크림 SPF50,C0020,3,무난합니다,2024-09-16
R00234,P0039,북하우스 어린이 그림책 10권,C0067,4,재구매 의사 있어요,2024-08-28
R00235,P0039,북하우스 어린이 그림책 10권,C0125,5,가성비 최고입니다,2024-03-10
R00236,P0013,장구 전기포트 1.7L 온도조절,C0183,4,재구매 의사 있어요,2024-09-10
R00237,P0004,승승 고속충전 보조배터리 20000mAh,C0143,3,그럭저럭 쓸만해요,2025-01-08
R00238,P0025,승승 현미 잡곡 10kg,C0197,5,배송이 정말 빨라요,2024-10-25
R00239,P0008,장구 로봇청소기 CleanX,C0114,2,설명과 색이 달라요,2025-11-15
R00240,P0001,승승 무선 블루투스 이어버드 SE,C0169,4,재구매 의사 있어요,2024-08-13
R00241,P0031,리빙 친환경 주방세제 리필 5L,C0083,5,포장이 꼼꼼했어요,2025-03-19
R00242,P0016,승승 슬림핏 청바지,C0084,5,포장이 꼼꼼했어요,2024-07-17
R00243,P0013,장구 전기포트 1.7L 온도조절,C0007,4,선물용으로 좋아요,2024-08-06
R00244,P0028,리빙 4계절 차렵이불 퀸,C0132,4,품질이 기대 이상이에요,2024-05-07
R00245,P0005,승승 USB-C 멀티허브 7in1,C0071,2,가격에 비해 아쉬워요,2025-08-12
R00246,P0038,북하우스 코딩 입문 자습서,C0145,3,특별할 건 없네요,2025-06-01
R00247,P0015,승승 경량 패딩 점퍼,C0083,5,가성비 최고입니다,2026-02-28
R00248,P0023,승승 프리미엄 원두커피 1kg,C0126,4,포장이 꼼꼼했어요,2024-04-16
R00249,P0004,승승 고속충전 보조배터리 20000mAh,C0083,5,재구매 의사 있어요,2026-01-19
R00250,P0012,장구 초고속 블렌더 1200W,C0170,5,선물용으로 좋아요,2024-11-17
R00251,P0008,장구 로봇청소기 CleanX,C0011,1,생각보다 별로예요,2024-12-01
R00252,P0039,북하우스 어린이 그림책 10권,C0072,4,디자인이 예뻐요,2024-10-31
R00253,P0022,뷰티풀 콜라겐 수분크림,C0161,4,선물용으로 좋아요,2025-01-17
R00254,P0017,승승 베이직 무지 티셔츠 3팩,C0162,5,가성비 최고입니다,2026-01-20
R00255,P0015,승승 경량 패딩 점퍼,C0037,2,박스가 찌그러져 왔어요,2025-07-20
R00256,P0031,리빙 친환경 주방세제 리필 5L,C0017,3,특별할 건 없네요,2025-12-14
R00257,P0028,리빙 4계절 차렵이불 퀸,C0018,4,재구매 의사 있어요,2025-09-23
R00258,P0008,장구 로봇청소기 CleanX,C0039,2,금방 고장났어요,2024-10-05
R00259,P0020,뷰티풀 비타민C 세럼 30ml,C0019,3,보통이에요,2025-10-27
R00260,P0003,승승 스마트워치 Fit 5,C0181,5,재구매 의사 있어요,2024-05-04
R00261,P0018,승승 방수 트레킹 자켓,C0189,3,무난합니다,2024-05-30
R00262,P0032,리빙 스테인리스 텀블러 500ml,C0125,4,배송이 정말 빨라요,2025-05-03
R00263,P0022,뷰티풀 콜라겐 수분크림,C0019,5,배송이 정말 빨라요,2024-08-13
R00264,P0028,리빙 4계절 차렵이불 퀸,C0019,4,품질이 기대 이상이에요,2026-01-19
R00265,P0009,장구 무선 핸디 청소기,C0022,4,튼튼하고 오래 쓸 것 같아요,2025-10-26
R00266,P0027,승승 단백질 쉐이크 2kg,C0061,5,디자인이 예뻐요,2025-08-12
R00267,P0020,뷰티풀 비타민C 세럼 30ml,C0086,5,재구매 의사 있어요,2024-08-05
R00268,P0003,승승 스마트워치 Fit 5,C0152,3,그럭저럭 쓸만해요,2025-06-17
R00269,P0025,승승 현미 잡곡 10kg,C0159,5,재구매 의사 있어요,2024-09-02
R00270,P0033,스포라이프 요가매트 10mm,C0017,3,그럭저럭 쓸만해요,2026-04-07
R00271,P0034,스포라이프 조절식 덤벨 24kg,C0113,5,포장이 꼼꼼했어요,2025-05-14
R00272,P0028,리빙 4계절 차렵이불 퀸,C0160,2,환불 절차가 불편했어요,2025-05-12
R00273,P0024,승승 유기농 견과류 믹스 1kg,C0162,4,배송이 정말 빨라요,2024-07-05
R00274,P0024,승승 유기농 견과류 믹스 1kg,C0010,5,포장이 꼼꼼했어요,2025-07-10
R00275,P0011,장구 에어프라이어 5.5L,C0057,4,배송이 정말 빨라요,2025-01-15
R00276,P0002,승승 노이즈캔슬링 헤드폰 Pro,C0023,4,재구매 의사 있어요,2026-05-26
R00277,P0003,승승 스마트워치 Fit 5,C0088,4,디자인이 예뻐요,2026-06-08
R00278,P0004,승승 고속충전 보조배터리 20000mAh,C0130,5,재구매 의사 있어요,2025-04-30
R00279,P0019,뷰티풀 수분 진정 토너 300ml,C0092,4,선물용으로 좋아요,2025-11-17
R00280,P0019,뷰티풀 수분 진정 토너 300ml,C0025,4,배송이 정말 빨라요,2025-03-10
R00281,P0010,장구 공기청정기 미세 30평형,C0073,2,배송이 너무 느렸어요,2024-08-31
R00282,P0031,리빙 친환경 주방세제 리필 5L,C0079,4,튼튼하고 오래 쓸 것 같아요,2025-10-12
R00283,P0035,스포라이프 등산 스틱 한쌍,C0095,5,포장이 꼼꼼했어요,2025-03-11
R00284,P0011,장구 에어프라이어 5.5L,C0152,2,환불 절차가 불편했어요,2026-02-01
R00285,P0008,장구 로봇청소기 CleanX,C0154,1,환불 절차가 불편했어요,2024-07-01
R00286,P0026,승승 콜드브루 스틱 30개입,C0159,4,품질이 기대 이상이에요,2025-10-29
R00287,P0034,스포라이프 조절식 덤벨 24kg,C0097,5,선물용으로 좋아요,2024-02-03
R00288,P0015,승승 경량 패딩 점퍼,C0159,3,특별할 건 없네요,2025-04-25
R00289,P0029,리빙 극세사 베개 2개세트,C0094,5,재구매 의사 있어요,2025-10-10
R00290,P0036,스포라이프 러닝화 클라우드,C0199,3,무난합니다,2024-09-19
R00291,P0010,장구 공기청정기 미세 30평형,C0016,4,가성비 최고입니다,2026-04-28
R00292,P0014,승승 데일리 코튼 후드티,C0114,5,가성비 최고입니다,2024-04-04
R00293,P0008,장구 로봇청소기 CleanX,C0039,2,박스가 찌그러져 왔어요,2026-05-15
R00294,P0011,장구 에어프라이어 5.5L,C0021,2,설명과 색이 달라요,2024-09-09
R00295,P0008,장구 로봇청소기 CleanX,C0165,4,디자인이 예뻐요,2024-05-14
R00296,P0021,뷰티풀 자외선차단 선크림 SPF50,C0033,5,디자인이 예뻐요,2025-04-12
R00297,P0036,스포라이프 러닝화 클라우드,C0118,2,박스가 찌그러져 왔어요,2024-02-09
R00298,P0034,스포라이프 조절식 덤벨 24kg,C0094,4,선물용으로 좋아요,2025-02-27
R00299,P0031,리빙 친환경 주방세제 리필 5L,C0122,5,가성비 최고입니다,2026-05-02
R00300,P0021,뷰티풀 자외선차단 선크림 SPF50,C0179,3,그럭저럭 쓸만해요,2024-03-14
R00301,P0007,승승 4K 웹캠 스트리머,C0111,5,선물용으로 좋아요,2024-01-29
R00302,P0032,리빙 스테인리스 텀블러 500ml,C0044,5,재구매 의사 있어요,2025-10-25
R00303,P0028,리빙 4계절 차렵이불 퀸,C0115,5,선물용으로 좋아요,2025-09-27
R00304,P0032,리빙 스테인리스 텀블러 500ml,C0032,5,가성비 최고입니다,2024-04-09
R00305,P0020,뷰티풀 비타민C 세럼 30ml,C0019,5,배송이 정말 빨라요,2026-05-09
R00306,P0031,리빙 친환경 주방세제 리필 5L,C0021,4,디자인이 예뻐요,2026-05-07
R00307,P0003,승승 스마트워치 Fit 5,C0066,4,디자인이 예뻐요,2024-06-30
R00308,P0007,승승 4K 웹캠 스트리머,C0018,5,가성비 최고입니다,2024-12-23
R00309,P0039,북하우스 어린이 그림책 10권,C0078,4,선물용으로 좋아요,2025-04-29
R00310,P0019,뷰티풀 수분 진정 토너 300ml,C0162,3,무난합니다,2025-10-20
R00311,P0033,스포라이프 요가매트 10mm,C0134,5,디자인이 예뻐요,2024-08-06
R00312,P0027,승승 단백질 쉐이크 2kg,C0100,5,선물용으로 좋아요,2024-11-09
R00313,P0011,장구 에어프라이어 5.5L,C0157,3,특별할 건 없네요,2025-05-21
R00314,P0027,승승 단백질 쉐이크 2kg,C0186,5,포장이 꼼꼼했어요,2025-02-18
R00315,P0032,리빙 스테인리스 텀블러 500ml,C0165,4,포장이 꼼꼼했어요,2026-05-25
R00316,P0017,승승 베이직 무지 티셔츠 3팩,C0167,5,배송이 정말 빨라요,2025-09-13
R00317,P0013,장구 전기포트 1.7L 온도조절,C0158,3,그럭저럭 쓸만해요,2025-11-20
R00318,P0040,북하우스 자기계발 다이어리 2026,C0131,2,생각보다 별로예요,2025-04-30
R00319,P0025,승승 현미 잡곡 10kg,C0106,2,박스가 찌그러져 왔어요,2026-02-25
R00320,P0030,리빙 대용량 식기건조대,C0064,5,선물용으로 좋아요,2024-09-01
R00321,P0016,승승 슬림핏 청바지,C0146,5,재구매 의사 있어요,2026-05-13
R00322,P0009,장구 무선 핸디 청소기,C0133,5,튼튼하고 오래 쓸 것 같아요,2025-08-16
R00323,P0031,리빙 친환경 주방세제 리필 5L,C0168,5,포장이 꼼꼼했어요,2024-03-20
R00324,P0019,뷰티풀 수분 진정 토너 300ml,C0064,1,생각보다 별로예요,2026-04-02
R00325,P0030,리빙 대용량 식기건조대,C0174,2,배송이 너무 느렸어요,2024-10-04
R00326,P0012,장구 초고속 블렌더 1200W,C0056,4,배송이 정말 빨라요,2026-05-18
R00327,P0024,승승 유기농 견과류 믹스 1kg,C0046,5,선물용으로 좋아요,2025-10-09
R00328,P0016,승승 슬림핏 청바지,C0156,5,선물용으로 좋아요,2025-10-08
R00329,P0021,뷰티풀 자외선차단 선크림 SPF50,C0062,1,박스가 찌그러져 왔어요,2025-02-03
R00330,P0033,스포라이프 요가매트 10mm,C0102,5,가성비 최고입니다,2025-05-14
R00331,P0040,북하우스 자기계발 다이어리 2026,C0078,5,포장이 꼼꼼했어요,2024-11-28
R00332,P0020,뷰티풀 비타민C 세럼 30ml,C0053,4,가성비 최고입니다,2025-07-17
R00333,P0018,승승 방수 트레킹 자켓,C0006,5,배송이 정말 빨라요,2024-10-31
R00334,P0025,승승 현미 잡곡 10kg,C0027,5,선물용으로 좋아요,2024-03-24
R00335,P0018,승승 방수 트레킹 자켓,C0092,4,포장이 꼼꼼했어요,2026-01-26
R00336,P0006,승승 기계식 게이밍 키보드,C0041,4,선물용으로 좋아요,2026-04-28
R00337,P0034,스포라이프 조절식 덤벨 24kg,C0147,5,배송이 정말 빨라요,2025-03-09
R00338,P0024,승승 유기농 견과류 믹스 1kg,C0103,5,품질이 기대 이상이에요,2025-02-12
R00339,P0007,승승 4K 웹캠 스트리머,C0164,1,배송이 너무 느렸어요,2025-10-19
R00340,P0036,스포라이프 러닝화 클라우드,C0060,4,품질이 기대 이상이에요,2026-03-26
R00341,P0034,스포라이프 조절식 덤벨 24kg,C0149,2,배송이 너무 느렸어요,2026-02-14
R00342,P0035,스포라이프 등산 스틱 한쌍,C0091,1,생각보다 별로예요,2025-10-05
R00343,P0038,북하우스 코딩 입문 자습서,C0050,5,선물용으로 좋아요,2024-08-02
R00344,P0006,승승 기계식 게이밍 키보드,C0037,4,배송이 정말 빨라요,2026-06-12
R00345,P0001,승승 무선 블루투스 이어버드 SE,C0052,5,가성비 최고입니다,2025-01-03
R00346,P0012,장구 초고속 블렌더 1200W,C0160,5,품질이 기대 이상이에요,2025-03-10
R00347,P0037,북하우스 베스트셀러 소설 세트,C0120,1,가격에 비해 아쉬워요,2024-08-02
R00348,P0035,스포라이프 등산 스틱 한쌍,C0161,3,무난합니다,2024-07-09
R00349,P0018,승승 방수 트레킹 자켓,C0083,2,박스가 찌그러져 왔어요,2024-02-24
R00350,P0014,승승 데일리 코튼 후드티,C0020,4,배송이 정말 빨라요,2024-12-06
R00351,P0025,승승 현미 잡곡 10kg,C0180,4,배송이 정말 빨라요,2024-10-05
R00352,P0036,스포라이프 러닝화 클라우드,C0072,2,생각보다 별로예요,2025-09-29
R00353,P0001,승승 무선 블루투스 이어버드 SE,C0156,3,보통이에요,2024-04-17
R00354,P0029,리빙 극세사 베개 2개세트,C0029,3,그럭저럭 쓸만해요,2025-08-29
R00355,P0010,장구 공기청정기 미세 30평형,C0096,5,가성비 최고입니다,2024-05-29
R00356,P0006,승승 기계식 게이밍 키보드,C0037,3,특별할 건 없네요,2026-01-04
R00357,P0028,리빙 4계절 차렵이불 퀸,C0012,5,포장이 꼼꼼했어요,2026-01-01
R00358,P0019,뷰티풀 수분 진정 토너 300ml,C0139,2,박스가 찌그러져 왔어요,2025-03-25
R00359,P0031,리빙 친환경 주방세제 리필 5L,C0020,4,품질이 기대 이상이에요,2024-07-25
R00360,P0031,리빙 친환경 주방세제 리필 5L,C0035,1,환불 절차가 불편했어요,2024-02-28
R00361,P0034,스포라이프 조절식 덤벨 24kg,C0004,4,가성비 최고입니다,2025-10-22
R00362,P0009,장구 무선 핸디 청소기,C0052,2,박스가 찌그러져 왔어요,2024-12-31
R00363,P0005,승승 USB-C 멀티허브 7in1,C0098,4,배송이 정말 빨라요,2025-07-22
R00364,P0025,승승 현미 잡곡 10kg,C0028,5,튼튼하고 오래 쓸 것 같아요,2024-04-01
R00365,P0033,스포라이프 요가매트 10mm,C0099,2,배송이 너무 느렸어요,2024-03-08
R00366,P0019,뷰티풀 수분 진정 토너 300ml,C0178,4,선물용으로 좋아요,2024-08-12
R00367,P0029,리빙 극세사 베개 2개세트,C0174,5,배송이 정말 빨라요,2025-12-31
R00368,P0029,리빙 극세사 베개 2개세트,C0050,4,선물용으로 좋아요,2024-01-26
R00369,P0038,북하우스 코딩 입문 자습서,C0125,5,배송이 정말 빨라요,2025-08-05
R00370,P0037,북하우스 베스트셀러 소설 세트,C0059,4,재구매 의사 있어요,2025-08-15
R00371,P0024,승승 유기농 견과류 믹스 1kg,C0143,5,선물용으로 좋아요,2025-01-22
R00372,P0005,승승 USB-C 멀티허브 7in1,C0065,4,품질이 기대 이상이에요,2025-03-27
R00373,P0017,승승 베이직 무지 티셔츠 3팩,C0046,5,디자인이 예뻐요,2024-11-26
R00374,P0009,장구 무선 핸디 청소기,C0194,2,환불 절차가 불편했어요,2024-07-21
R00375,P0020,뷰티풀 비타민C 세럼 30ml,C0083,5,가성비 최고입니다,2024-07-20
R00376,P0014,승승 데일리 코튼 후드티,C0154,4,선물용으로 좋아요,2024-10-08
R00377,P0010,장구 공기청정기 미세 30평형,C0090,5,배송이 정말 빨라요,2024-09-28
R00378,P0009,장구 무선 핸디 청소기,C0019,4,튼튼하고 오래 쓸 것 같아요,2025-01-30
R00379,P0028,리빙 4계절 차렵이불 퀸,C0156,4,품질이 기대 이상이에요,2026-05-21
R00380,P0032,리빙 스테인리스 텀블러 500ml,C0053,5,배송이 정말 빨라요,2024-03-14
R00381,P0023,승승 프리미엄 원두커피 1kg,C0066,5,배송이 정말 빨라요,2025-09-27
R00382,P0025,승승 현미 잡곡 10kg,C0038,3,무난합니다,2026-04-14
R00383,P0036,스포라이프 러닝화 클라우드,C0121,4,가성비 최고입니다,2024-05-30
R00384,P0003,승승 스마트워치 Fit 5,C0129,4,포장이 꼼꼼했어요,2026-05-28
R00385,P0034,스포라이프 조절식 덤벨 24kg,C0153,5,포장이 꼼꼼했어요,2025-12-24
R00386,P0022,뷰티풀 콜라겐 수분크림,C0053,2,가격에 비해 아쉬워요,2024-09-02
R00387,P0036,스포라이프 러닝화 클라우드,C0044,5,포장이 꼼꼼했어요,2025-06-26
R00388,P0038,북하우스 코딩 입문 자습서,C0149,4,재구매 의사 있어요,2024-08-25
R00389,P0029,리빙 극세사 베개 2개세트,C0141,5,튼튼하고 오래 쓸 것 같아요,2025-07-11
R00390,P0029,리빙 극세사 베개 2개세트,C0044,4,선물용으로 좋아요,2025-04-07
R00391,P0033,스포라이프 요가매트 10mm,C0132,3,보통이에요,2025-03-30
R00392,P0010,장구 공기청정기 미세 30평형,C0092,4,재구매 의사 있어요,2025-08-16
R00393,P0026,승승 콜드브루 스틱 30개입,C0188,4,디자인이 예뻐요,2024-04-30
R00394,P0017,승승 베이직 무지 티셔츠 3팩,C0187,5,선물용으로 좋아요,2024-04-04
R00395,P0022,뷰티풀 콜라겐 수분크림,C0045,4,배송이 정말 빨라요,2024-02-02
R00396,P0019,뷰티풀 수분 진정 토너 300ml,C0177,3,보통이에요,2024-02-10
R00397,P0034,스포라이프 조절식 덤벨 24kg,C0131,5,튼튼하고 오래 쓸 것 같아요,2025-07-06
R00398,P0028,리빙 4계절 차렵이불 퀸,C0195,3,보통이에요,2025-10-31
R00399,P0013,장구 전기포트 1.7L 온도조절,C0138,5,재구매 의사 있어요,2025-12-12
R00400,P0015,승승 경량 패딩 점퍼,C0112,4,가성비 최고입니다,2024-05-26
R00401,P0020,뷰티풀 비타민C 세럼 30ml,C0033,4,가성비 최고입니다,2024-02-13
R00402,P0037,북하우스 베스트셀러 소설 세트,C0090,4,가성비 최고입니다,2026-06-02
R00403,P0015,승승 경량 패딩 점퍼,C0178,5,배송이 정말 빨라요,2024-07-09
R00404,P0027,승승 단백질 쉐이크 2kg,C0191,5,포장이 꼼꼼했어요,2025-06-20
R00405,P0021,뷰티풀 자외선차단 선크림 SPF50,C0057,1,배송이 너무 느렸어요,2025-03-19
R00406,P0040,북하우스 자기계발 다이어리 2026,C0012,5,포장이 꼼꼼했어요,2025-11-04
R00407,P0012,장구 초고속 블렌더 1200W,C0053,4,포장이 꼼꼼했어요,2026-05-28
R00408,P0006,승승 기계식 게이밍 키보드,C0167,5,품질이 기대 이상이에요,2026-01-04
R00409,P0010,장구 공기청정기 미세 30평형,C0147,5,포장이 꼼꼼했어요,2025-10-03
R00410,P0026,승승 콜드브루 스틱 30개입,C0009,5,디자인이 예뻐요,2024-12-14
R00411,P0010,장구 공기청정기 미세 30평형,C0034,2,설명과 색이 달라요,2026-05-06
R00412,P0020,뷰티풀 비타민C 세럼 30ml,C0072,4,배송이 정말 빨라요,2024-11-25
R00413,P0040,북하우스 자기계발 다이어리 2026,C0029,4,재구매 의사 있어요,2024-10-28
R00414,P0037,북하우스 베스트셀러 소설 세트,C0070,1,박스가 찌그러져 왔어요,2025-05-29
R00415,P0017,승승 베이직 무지 티셔츠 3팩,C0079,5,선물용으로 좋아요,2026-04-10
R00416,P0012,장구 초고속 블렌더 1200W,C0170,3,그럭저럭 쓸만해요,2025-12-07
R00417,P0019,뷰티풀 수분 진정 토너 300ml,C0185,5,디자인이 예뻐요,2025-07-25
R00418,P0030,리빙 대용량 식기건조대,C0173,5,포장이 꼼꼼했어요,2025-09-07
R00419,P0015,승승 경량 패딩 점퍼,C0192,4,선물용으로 좋아요,2025-11-30
R00420,P0027,승승 단백질 쉐이크 2kg,C0085,4,디자인이 예뻐요,2025-04-25
R00421,P0028,리빙 4계절 차렵이불 퀸,C0155,4,디자인이 예뻐요,2024-11-01
R00422,P0028,리빙 4계절 차렵이불 퀸,C0182,4,배송이 정말 빨라요,2025-06-04
R00423,P0030,리빙 대용량 식기건조대,C0135,3,무난합니다,2024-01-25
R00424,P0021,뷰티풀 자외선차단 선크림 SPF50,C0083,5,재구매 의사 있어요,2025-04-06
R00425,P0029,리빙 극세사 베개 2개세트,C0152,4,선물용으로 좋아요,2026-05-21
R00426,P0038,북하우스 코딩 입문 자습서,C0200,2,생각보다 별로예요,2025-04-01
R00427,P0002,승승 노이즈캔슬링 헤드폰 Pro,C0005,3,그럭저럭 쓸만해요,2026-04-20
R00428,P0010,장구 공기청정기 미세 30평형,C0130,5,품질이 기대 이상이에요,2025-11-26
R00429,P0008,장구 로봇청소기 CleanX,C0079,4,배송이 정말 빨라요,2025-05-24
R00430,P0017,승승 베이직 무지 티셔츠 3팩,C0011,4,배송이 정말 빨라요,2026-02-25
R00431,P0024,승승 유기농 견과류 믹스 1kg,C0133,5,선물용으로 좋아요,2026-02-27
R00432,P0024,승승 유기농 견과류 믹스 1kg,C0163,4,가성비 최고입니다,2026-04-12
